Agricultural holdings size by land tenure,total,geo_code,geo_level
Owned Land Holdings,13192,54003,local
Rented Land Holdings,219,54003,local
Other Tenure Land,5,54001,local
Owned Land Holdings,13192,54001,local
Rented Land Holdings,219,54001,local
Other Tenure Land,5,54005,local
Owned Land Holdings,13192,54005,local
Rented Land Holdings,219,54005,local
Other Tenure Land,5,54006,local
Owned Land Holdings,13192,54006,local
Rented Land Holdings,219,54006,local
Other Tenure Land,5,54002,local
Owned Land Holdings,13192,54002,local
Rented Land Holdings,219,54002,local
Other Tenure Land,5,54004,local
Owned Land Holdings,13192,54004,local
Rented Land Holdings,219,54004,local
Other Tenure Land,114,27,district
Owned Land Holdings,14800,27,district
Rented Land Holdings,1213,27,district
Other Tenure Land,114,61005,local
Owned Land Holdings,14800,61005,local
Rented Land Holdings,1213,61005,local
Other Tenure Land,114,61004,local
Owned Land Holdings,14800,61004,local
Rented Land Holdings,1213,61004,local
Other Tenure Land,114,61002,local
Owned Land Holdings,14800,61002,local
Rented Land Holdings,1213,61002,local
Other Tenure Land,114,61001,local
Owned Land Holdings,14800,61001,local
Rented Land Holdings,1213,61001,local
Other Tenure Land,114,61006,local
Owned Land Holdings,14800,61006,local
Rented Land Holdings,1213,61006,local
Other Tenure Land,114,61007,local
Owned Land Holdings,14800,61007,local
Rented Land Holdings,1213,61007,local
Other Tenure Land,114,61003,local
Owned Land Holdings,14800,61003,local
Rented Land Holdings,1213,61003,local
Other Tenure Land,19,31,district
Owned Land Holdings,13947,31,district
Rented Land Holdings,735,31,district
Other Tenure Land,19,64002,local
Owned Land Holdings,13947,64002,local
Rented Land Holdings,735,64002,local
Other Tenure Land,19,64001,local
Owned Land Holdings,13947,64001,local
Rented Land Holdings,735,64001,local
Other Tenure Land,19,64006,local
Owned Land Holdings,13947,64006,local
Rented Land Holdings,735,64006,local
Other Tenure Land,19,64004,local
Owned Land Holdings,13947,64004,local
Rented Land Holdings,735,64004,local
Other Tenure Land,19,64009,local
Owned Land Holdings,13947,64009,local
Rented Land Holdings,735,64009,local
Other Tenure Land,19,64008,local
Owned Land Holdings,13947,64008,local
Rented Land Holdings,735,64008,local
Other Tenure Land,19,64007,local
Owned Land Holdings,13947,64007,local
Rented Land Holdings,735,64007,local
Other Tenure Land,19,64003,local
Owned Land Holdings,13947,64003,local
Rented Land Holdings,735,64003,local
Other Tenure Land,19,64005,local
Owned Land Holdings,13947,64005,local
Rented Land Holdings,735,64005,local
